Blade number,Wind speed (m/s), TSR,Turbine Speed, Cp
8,8.5,0.001329251,1.438583333,0.22176
8,8.5,0.005056694,5.472612554,0.20328
8,8.5,0.007753967,8.391739177,0.1848
8,8.5,0.009520763,10.30385606,0.16632
8,8.5,0.010456778,11.31685931,0.14784
8,8.5,0.010661704,11.53864069,0.12936
8,8.5,0.010235236,11.07709524,0.11088
8,8.5,0.009277067,10.0401158,0.0924
8,8.5,0.007886892,8.535597403,0.07392
8,8.5,0.006164403,6.671431818,0.05544
8,8.5,0.004209296,4.555515152,0.03696
8,8.5,0.002121264,2.29574026,0.01848
8,7.5,0.005362358,5.12066272,0.188496
8,7.5,0.009623381,9.189630443,0.167552
8,7.5,0.011360847,10.84878438,0.146608
8,7.5,0.011397128,10.8834301,0.125664
8,7.5,0.010380448,9.912574484,0.10472
8,7.5,0.008784883,8.388925707,0.083776
8,7.5,0.006910355,6.59888751,0.062832
8,7.5,0.00488264,4.662566845,0.041888
8,7.5,0.002653364,2.533770053,0.020944
8,6.5,0.003381234,2.798322002,0.169163077
8,6.5,0.007134032,5.90415177,0.144996923
8,6.5,0.008360194,6.918928062,0.120830769
8,6.5,0.007728535,6.396164693,0.096664615
8,6.5,0.005907871,4.889376305,0.072498462
8,6.5,0.003567016,2.952075885,0.048332308
8,6.5,0.001374788,1.13777973,0.024166154
8,5.5,0.003925237,2.748765406,0.11424
8,5.5,0.005335868,3.736602241,0.08568
8,5.5,0.004579443,3.206892857,0.05712
8,5.5,0.002514605,1.760927871,0.02856
16,8.5,0.000947092,1.024991342,0.35112
16,8.5,0.006579795,7.12099026,0.33264
16,8.5,0.011392792,12.32986147,0.31416
16,8.5,0.015419317,16.68757251,0.29568
16,8.5,0.018692598,20.23008442,0.2772
16,8.5,0.021245869,22.99336472,0.25872
16,8.5,0.023112359,25.01337554,0.24024
16,8.5,0.024325301,26.32608333,0.22176
16,8.5,0.024917926,26.96745238,0.20328
16,8.5,0.024923464,26.97344589,0.1848
16,8.5,0.024375148,26.3800303,0.16632
16,8.5,0.023306208,25.22316883,0.14784
16,8.5,0.021749876,23.53882684,0.12936
16,8.5,0.019739384,21.3629697,0.11088
16,8.5,0.017307961,18.73155952,0.0924
16,8.5,0.014488841,15.68056385,0.07392
16,8.5,0.011315253,12.24594481,0.05544
16,8.5,0.007820429,8.463667749,0.03696
16,8.5,0.004037601,4.369698052,0.01848
16,7.5,0.00408768,3.903437739,0.272272
16,7.5,0.010835979,10.34757353,0.251328
16,7.5,0.015875031,15.15950248,0.230384
16,7.5,0.019349962,18.4778094,0.20944
16,7.5,0.021405896,20.44107716,0.188496
16,7.5,0.022187957,21.18788866,0.167552
16,7.5,0.02184127,20.85682773,0.146608
16,7.5,0.02051096,19.58647823,0.125664
16,7.5,0.018342152,17.51542399,0.10472
16,7.5,0.01547997,14.7822479,0.083776
16,7.5,0.012069539,11.5255338,0.062832
16,7.5,0.008255984,7.883865546,0.041888
16,7.5,0.004184429,3.995826012,0.020944
16,6.5,0.000544961,0.451011777,0.265827692
16,6.5,0.009908378,8.200210975,0.241661538
16,6.5,0.016051573,13.28434231,0.217495385
16,6.5,0.019420422,16.07241444,0.193329231
16,6.5,0.020460802,16.93343685,0.169163077
16,6.5,0.019618589,16.23641819,0.144996923
16,6.5,0.017339662,14.35036962,0.120830769
16,6.5,0.014069897,11.64429978,0.096664615
16,6.5,0.010255172,8.487218997,0.072498462
16,6.5,0.006341362,5.24813509,0.048332308
16,6.5,0.002774346,2.296059206,0.024166154
16,5.5,0.009158885,6.413785014,0.22848
16,5.5,0.015169404,10.62283193,0.19992
16,5.5,0.017663564,12.36944258,0.17136
16,5.5,0.017377349,12.1690119,0.1428
16,5.5,0.01504674,10.53693277,0.11424
16,5.5,0.011407719,7.988598739,0.08568
16,5.5,0.007196267,5.039402661,0.05712
16,5.5,0.003148367,2.204738796,0.02856
16,4.5,0.007465263,4.277270626,0.139626667
16,4.5,0.009518211,5.453520435,0.10472
16,4.5,0.009704842,5.560451872,0.069813333
16,4.5,0.008025158,4.598066081,0.034906667
24,8.5,0.028246593,30.56990584,0.5544
24,8.5,0.038763519,41.95186039,0.53592
24,8.5,0.047689996,51.61254978,0.51744
24,8.5,0.055147651,59.68360498,0.49896
24,8.5,0.061252792,66.29090043,0.48048
24,8.5,0.066116412,71.55455844,0.462
24,8.5,0.069844187,75.58894697,0.44352
24,8.5,0.072536475,78.50267857,0.42504
24,8.5,0.074288317,80.39861147,0.40656
24,8.5,0.075189439,81.37385173,0.38808
24,8.5,0.075324247,81.51974784,0.3696
24,8.5,0.074771833,80.92189719,0.35112
24,8.5,0.073605968,79.66013853,0.33264
24,8.5,0.071895111,77.80856169,0.31416
24,8.5,0.0697024,75.43549784,0.29568
24,8.5,0.067085658,72.60352597,0.2772
24,8.5,0.06409739,69.3694697,0.25872
24,8.5,0.060784785,65.78439935,0.24024
24,8.5,0.057189713,61.89362879,0.22176
24,8.5,0.05334873,57.73672078,0.20328
24,8.5,0.049293074,53.34748268,0.1848
24,8.5,0.045048663,48.75396429,0.16632
24,8.5,0.040636102,43.97846537,0.14784
24,8.5,0.036070677,39.03752922,0.12936
24,8.5,0.031362358,33.94194589,0.11088
24,8.5,0.026515797,28.69675,0.0924
24,8.5,0.021530328,23.30122078,0.07392
24,8.5,0.016399972,17.74888745,0.05544
24,8.5,0.011113428,12.02751948,0.03696
24,8.5,0.005654082,6.119136364,0.01848
24,7.5,0.004256992,4.065118411,0.502656
24,7.5,0.020954397,20.00992838,0.481712
24,7.5,0.035120181,33.53722403,0.460768
24,7.5,0.046899471,44.7855911,0.439824
24,7.5,0.05643739,53.89361154,0.41888
24,7.5,0.063879063,60.99986917,0.397936
24,7.5,0.069369615,66.24294786,0.376992
24,7.5,0.07305417,69.76143048,0.356048
24,7.5,0.075077853,71.69390088,0.335104
24,7.5,0.07558579,72.17894385,0.31416
24,7.5,0.074723104,71.35514133,0.293216
24,7.5,0.072634921,69.36107811,0.272272
24,7.5,0.069466364,66.33533613,0.251328
24,7.5,0.06536256,62.41650115,0.230384
24,7.5,0.060468632,57.74315508,0.20944
24,7.5,0.054929705,52.45388178,0.188496
24,7.5,0.048890905,46.68726604,0.167552
24,7.5,0.042497354,40.58188885,0.146608
24,7.5,0.03589418,34.2763369,0.125664
24,7.5,0.029226505,27.90919118,0.10472
24,7.5,0.022639456,21.61903743,0.083776
24,7.5,0.016278156,15.5444576,0.062832
24,7.5,0.01028773,9.824035523,0.041888
24,7.5,0.004813303,4.596355042,0.020944
24,6.5,0.014862568,12.30031729,0.483323077
24,6.5,0.030121471,24.92864292,0.459156923
24,6.5,0.042804195,35.4249131,0.434990769
24,6.5,0.053059367,43.9121321,0.410824615
24,6.5,0.061035611,50.51330169,0.386658462
24,6.5,0.066881555,55.35142698,0.362492308
24,6.5,0.070745822,58.54950891,0.338326154
24,6.5,0.07277704,60.23055258,0.31416
24,6.5,0.073123833,60.51755978,0.289993846
24,6.5,0.071934828,59.53353476,0.265827692
24,6.5,0.069358649,57.40147931,0.241661538
24,6.5,0.065543924,54.24439852,0.217495385
24,6.5,0.060639276,50.18529335,0.193329231
24,6.5,0.054793333,45.34716889,0.169163077
24,6.5,0.048154719,39.85302693,0.144996923
24,6.5,0.040872061,33.82587172,0.120830769
24,6.5,0.033093984,27.38870588,0.096664615
24,6.5,0.024969114,20.66453285,0.072498462
24,6.5,0.016646076,13.77635523,0.048332308
24,6.5,0.008273496,6.847176471,0.024166154
24,5.5,0.027599319,19.3272542,0.4284
24,5.5,0.055525741,38.88357213,0.39984
24,5.5,0.07601057,53.22869048,0.37128
24,5.5,0.089789785,62.8780007,0.34272
24,5.5,0.09759937,68.34689776,0.31416
24,5.5,0.100175307,70.15077521,0.2856
24,5.5,0.098253576,68.80502521,0.25704
24,5.5,0.092570161,64.82504272,0.22848
24,5.5,0.083861043,58.72622059,0.19992
24,5.5,0.072862203,51.02395168,0.17136
24,5.5,0.060309623,42.23362955,0.1428
24,5.5,0.046939287,32.87064916,0.11424
24,5.5,0.033487174,23.45040196,0.08568
24,5.5,0.020689267,14.48828221,0.05712
24,5.5,0.009281549,6.499684174,0.02856
24,4.5,0.013668897,7.831682773,0.488693333
24,4.5,0.039129177,22.41931455,0.453786667
24,4.5,0.058744156,33.65784339,0.41888
24,4.5,0.07296175,41.80390565,0.383973333
24,4.5,0.082229874,47.11413713,0.349066667
24,4.5,0.086996445,49.84517475,0.31416
24,4.5,0.087709377,50.25365374,0.279253333
24,4.5,0.084816588,48.59621161,0.244346667
24,4.5,0.078765992,45.12948358,0.20944
24,4.5,0.070005506,40.11010657,0.174533333
24,4.5,0.058983045,33.79471639,0.139626667
24,4.5,0.046146524,26.43994882,0.10472
24,4.5,0.031943861,18.30244137,0.069813333
24,4.5,0.016822971,9.638829832,0.034906667
32,8.5,0.076431957,82.71856818,0.5544
32,8.5,0.084806241,91.7816461,0.53592
32,8.5,0.091806965,99.35818723,0.51744
32,8.5,0.097500592,105.5201212,0.49896
32,8.5,0.101953584,110.3393766,0.48048
32,8.5,0.105232404,113.8878831,0.462
32,8.5,0.107403515,116.2375703,0.44352
32,8.5,0.108533379,117.4603669,0.42504
32,8.5,0.108688458,117.6282013,0.40656
32,8.5,0.107935216,116.8130043,0.38808
32,8.5,0.106340114,115.0867035,0.3696
32,8.5,0.103969616,112.5212294,0.35112
32,8.5,0.100890183,109.1885097,0.33264
32,8.5,0.097168279,105.1604751,0.31416
32,8.5,0.092870366,100.5090541,0.29568
32,8.5,0.088062907,95.30617641,0.2772
32,8.5,0.082812364,89.62377056,0.25872
32,8.5,0.077185199,83.53376515,0.24024
32,8.5,0.071247876,77.10809091,0.22176
32,8.5,0.065066857,70.41867641,0.20328
32,8.5,0.058708605,63.5374513,0.1848
32,8.5,0.052239581,56.53634307,0.16632
32,8.5,0.045726249,49.48728247,0.14784
32,8.5,0.039235071,42.46219805,0.12936
32,8.5,0.03283251,35.53301948,0.11088
32,8.5,0.026585028,28.77167532,0.0924
32,8.5,0.020559089,22.25009632,0.07392
32,8.5,0.014821153,16.04020887,0.05544
32,8.5,0.009437685,10.21394481,0.03696
32,8.5,0.004475146,4.843231602,0.01848
32,7.5,0.013996473,13.36561593,0.586432
32,7.5,0.030911565,29.51830118,0.565488
32,7.5,0.045698161,43.63842723,0.544544
32,7.5,0.058453011,55.81838331,0.5236
32,7.5,0.069272865,66.15055863,0.502656
32,7.5,0.078254472,74.72734148,0.481712
32,7.5,0.085494583,81.64112204,0.460768
32,7.5,0.091089947,86.98428858,0.439824
32,7.5,0.095137314,90.84923033,0.41888
32,7.5,0.097733434,93.32833652,0.397936
32,7.5,0.098975057,94.51399637,0.376992
32,7.5,0.098958932,94.49859817,0.356048
32,7.5,0.097781809,93.37453113,0.335104
32,7.5,0.095540438,91.23418449,0.31416
32,7.5,0.09233157,88.16994843,0.293216
32,7.5,0.088251953,84.27421028,0.272272
32,7.5,0.083398337,79.63935924,0.251328
32,7.5,0.077867473,74.35778552,0.230384
32,7.5,0.07175611,68.52187739,0.20944
32,7.5,0.065160998,62.22402406,0.188496
32,7.5,0.058178886,55.55661383,0.167552
32,7.5,0.050906526,48.61203782,0.146608
32,7.5,0.043440665,41.48268239,0.125664
32,7.5,0.035878055,34.26093869,0.10472
32,7.5,0.028315445,27.039195,0.083776
32,7.5,0.020849584,19.90983957,0.062832
32,7.5,0.013577223,12.96526261,0.041888
32,7.5,0.006595112,6.297853323,0.020944
32,6.5,0.005350524,4.428113827,0.579987692
32,6.5,0.023359002,19.33199809,0.555821538
32,6.5,0.038692218,32.02182544,0.531655385
32,6.5,0.051498797,42.62059848,0.507489231
32,6.5,0.061927365,51.25132066,0.483323077
32,6.5,0.070126549,58.03699624,0.459156923
32,6.5,0.076244972,63.10062618,0.434990769
32,6.5,0.080431262,66.56521556,0.410824615
32,6.5,0.082834044,68.553767,0.386658462
32,6.5,0.083601943,69.1892831,0.362492308
32,6.5,0.082883586,68.59476814,0.338326154
32,6.5,0.080827597,66.8932239,0.31416
32,6.5,0.077582603,64.20765463,0.289993846
32,6.5,0.07329723,60.66106379,0.265827692
32,6.5,0.068120102,56.37645314,0.241661538
32,6.5,0.062199846,51.47682697,0.217495385
32,6.5,0.055685087,46.08518787,0.193329231
32,6.5,0.048724451,40.32453928,0.169163077
32,6.5,0.041466564,34.31788464,0.144996923
32,6.5,0.034060051,28.18822657,0.120830769
32,6.5,0.026653538,22.0585685,0.096664615
32,6.5,0.019395651,16.05191387,0.072498462
32,6.5,0.012435015,10.29126528,0.048332308
32,6.5,0.005920256,4.899626178,0.024166154
32,5.5,0.011039728,7.730901961,0.51408
32,5.5,0.046918843,32.85633263,0.48552
32,5.5,0.0752337,52.68466387,0.45696
32,5.5,0.096597617,67.64539006,0.4284
32,5.5,0.111623913,78.1680063,0.39984
32,5.5,0.120925906,84.682007,0.37128
32,5.5,0.125116914,87.61688655,0.34272
32,5.5,0.124810255,87.40213936,0.31416
32,5.5,0.120619247,84.4672598,0.2856
32,5.5,0.113157209,79.241743,0.25704
32,5.5,0.103037458,72.15508263,0.22848
32,5.5,0.090873314,63.63677451,0.19992
32,5.5,0.077278094,54.11631232,0.17136
32,5.5,0.062865116,44.02319048,0.1428
32,5.5,0.048247699,33.78690406,0.11424
32,5.5,0.03403916,23.83694678,0.08568
32,5.5,0.020852819,14.60281443,0.05712
32,5.5,0.009301993,6.5140007,0.02856
32,4.5,0.036953053,21.17249026,0.383973333
32,4.5,0.074652632,42.77270741,0.349066667
32,4.5,0.097421685,55.81838331,0.31416
32,4.5,0.10749979,61.59269862,0.279253333
32,4.5,0.107126527,61.37883518,0.244346667
32,4.5,0.098541474,56.45997364,0.20944
32,4.5,0.083984211,48.11929584,0.174533333
32,4.5,0.065694316,37.63998243,0.139626667
32,4.5,0.045911369,26.30521524,0.10472
32,4.5,0.026874948,15.39817494,0.069813333
32,4.5,0.010824632,6.202042781,0.034906667
40,8.5,0.011089058,12.00114502,0.53592
40,8.5,0.022070891,23.88624567,0.51744
40,8.5,0.031415528,33.99948918,0.49896
40,8.5,0.03924925,42.47754329,0.48048
40,8.5,0.045693018,49.45131818,0.462
40,8.5,0.050862476,55.0459697,0.44352
40,8.5,0.054867954,59.3809026,0.42504
40,8.5,0.057814461,62.56976299,0.40656
40,8.5,0.059801692,64.72044589,0.38808
40,8.5,0.060924024,65.93509091,0.3696
40,8.5,0.061270515,66.31008117,0.35112
40,8.5,0.06092491,65.93604978,0.33264
40,8.5,0.059965633,64.89787121,0.31416
40,8.5,0.058465795,63.27466991,0.29568
40,8.5,0.056493186,61.13981169,0.2772
40,8.5,0.054110281,58.56091017,0.25872
40,8.5,0.051374238,55.59982468,0.24024
40,8.5,0.048336899,52.31266126,0.22176
40,8.5,0.045044786,48.7497684,0.20328
40,8.5,0.041539107,44.95574351,0.1848
40,8.5,0.037855751,40.96942749,0.16632
40,8.5,0.034025292,36.82390909,0.14784
40,8.5,0.030072984,32.54651948,0.12936
40,8.5,0.026018767,28.15883874,0.11088
40,8.5,0.021877263,23.67669156,0.0924
40,8.5,0.017657776,19.11014719,0.07392
40,8.5,0.013364294,14.46352165,0.05544
40,8.5,0.008995487,9.735375541,0.03696
40,8.5,0.004544711,4.918518398,0.01848
40,7.5,0.009674981,9.238904698,0.62832
40,7.5,0.018798488,17.95119175,0.607376
40,7.5,0.026999647,25.7827034,0.586432
40,7.5,0.034307483,32.76115642,0.565488
40,7.5,0.04075102,38.91426662,0.544544
40,7.5,0.046359284,44.26975172,0.5236
40,7.5,0.0511613,48.8553285,0.502656
40,7.5,0.055186092,52.69871276,0.481712
40,7.5,0.058462686,55.82762223,0.460768
40,7.5,0.061020106,58.26977273,0.439824
40,7.5,0.062887377,60.05288102,0.41888
40,7.5,0.064093525,61.20466482,0.397936
40,7.5,0.064667574,61.75283995,0.376992
40,7.5,0.064638549,61.72512319,0.356048
40,7.5,0.064035475,61.14923128,0.335104
40,7.5,0.062887377,60.05288102,0.31416
40,7.5,0.06122328,58.46378915,0.293216
40,7.5,0.05907221,56.40967341,0.272272
40,7.5,0.05646319,53.91824866,0.251328
40,7.5,0.053425246,51.01723262,0.230384
40,7.5,0.049987402,47.7343411,0.20944
40,7.5,0.046178685,44.09729278,0.188496
40,7.5,0.042028118,40.13380252,0.167552
40,7.5,0.037564727,35.87158804,0.146608
40,7.5,0.032817536,31.33836516,0.125664
40,7.5,0.027815571,26.5618516,0.10472
40,7.5,0.022587856,21.56976318,0.083776
40,7.5,0.017163416,16.38981665,0.062832
40,7.5,0.011571277,11.04972976,0.041888
40,7.5,0.005840464,5.577219251,0.020944
40,6.5,0.004954189,4.100105488,0.483323077
40,6.5,0.020473187,16.94368672,0.459156923
40,6.5,0.0329949,27.30670359,0.434990769
40,6.5,0.042742268,35.37366208,0.410824615
40,6.5,0.049938227,41.32906487,0.386658462
40,6.5,0.054805718,45.35741877,0.362492308
40,6.5,0.057567679,47.6432281,0.338326154
40,6.5,0.058447047,48.37099637,0.31416
40,6.5,0.057666763,47.72523039,0.289993846
40,6.5,0.055449763,45.89043284,0.265827692
40,6.5,0.052018987,43.05110969,0.241661538
40,6.5,0.047597373,39.39176528,0.217495385
40,6.5,0.04240786,35.09690476,0.193329231
40,6.5,0.036673386,30.35103247,0.169163077
40,6.5,0.030616889,25.33865272,0.144996923
40,6.5,0.024461309,20.24427152,0.120830769
40,6.5,0.018429584,15.25239318,0.096664615
40,6.5,0.012744652,10.54752203,0.072498462
40,6.5,0.007629451,6.314162401,0.048332308
40,6.5,0.003306921,2.736820283,0.024166154
40,5.5,0.004599887,3.221209384,0.4284
40,5.5,0.033773389,23.65083263,0.39984
40,5.5,0.055014643,38.52566036,0.37128
40,5.5,0.069182294,48.44698459,0.34272
40,5.5,0.077134986,54.01609664,0.31416
40,5.5,0.079731367,55.83429062,0.2856
40,5.5,0.07783008,54.50285714,0.25704
40,5.5,0.072289772,50.62308964,0.22848
40,5.5,0.063969089,44.79628081,0.19992
40,5.5,0.053726675,37.62372199,0.17136
40,5.5,0.042421176,29.70670588,0.1428
40,5.5,0.030911238,21.64652521,0.11424
40,5.5,0.020055505,14.04447129,0.08568
40,5.5,0.010712625,7.501838235,0.05712
40,5.5,0.003741241,2.619916667,0.02856
40,4.5,0,0,0.349066667
40,4.5,0.03090619,17.70790107,0.31416
40,4.5,0.050166569,28.74325955,0.279253333
40,4.5,0.0595728,34.13262032,0.244346667
40,4.5,0.060916548,34.90252941,0.20944
40,4.5,0.055989474,32.07953056,0.174533333
40,4.5,0.046583242,26.69016921,0.139626667
40,4.5,0.034489516,19.76099083,0.10472
40,4.5,0.021499958,12.31853972,0.069813333
40,4.5,0.009406232,5.389361345,0.034906667
48,8.5,0.001661564,1.798229437,0.5544
48,8.5,0.008528809,9.230312771,0.53592
48,8.5,0.014639489,15.84360281,0.51744
48,8.5,0.020023511,21.67046645,0.49896
48,8.5,0.024710784,26.74327273,0.48048
48,8.5,0.028731216,31.09438961,0.462
48,8.5,0.032114714,34.75618398,0.44352
48,8.5,0.034891188,37.76102597,0.42504
48,8.5,0.037090546,40.14128355,0.40656
48,8.5,0.038742694,41.92932251,0.38808
48,8.5,0.039877543,43.15751407,0.3696
48,8.5,0.040524999,43.85822403,0.35112
48,8.5,0.040714971,44.06382143,0.33264
48,8.5,0.040477367,43.80667424,0.31416
48,8.5,0.039842096,43.11915152,0.29568
48,8.5,0.038839065,42.03362013,0.2772
48,8.5,0.037498183,40.58244913,0.25872
48,8.5,0.035849357,38.79800541,0.24024
48,8.5,0.033922496,36.71265801,0.22176
48,8.5,0.031747509,34.35877597,0.20328
48,8.5,0.029354302,31.76872511,0.1848
48,8.5,0.026772785,28.97487554,0.16632
48,8.5,0.024032866,26.00959524,0.14784
48,8.5,0.021164452,22.90525108,0.12936
48,8.5,0.018197452,19.69421212,0.11088
48,8.5,0.015161774,16.40884632,0.0924
48,8.5,0.012087326,13.08152165,0.07392
48,8.5,0.009004017,9.744607143,0.05544
48,8.5,0.005941754,6.430469697,0.03696
48,8.5,0.002930446,3.171478355,0.01848
48,7.5,0.011343915,10.83261555,0.439824
48,7.5,0.020962459,20.01762701,0.41888
48,7.5,0.028646007,27.35485772,0.397936
48,7.5,0.034539683,32.98289057,0.376992
48,7.5,0.038788612,37.0403094,0.356048
48,7.5,0.041537919,39.66569805,0.335104
48,7.5,0.042932729,40.99764037,0.31416
48,7.5,0.043118166,41.17471925,0.293216
48,7.5,0.042239355,40.33551853,0.272272
48,7.5,0.040441421,38.61862204,0.251328
48,7.5,0.037869489,36.16261364,0.230384
48,7.5,0.034668682,33.10607525,0.20944
48,7.5,0.030984127,29.58759263,0.188496
48,7.5,0.026960947,25.74574771,0.167552
48,7.5,0.022744268,21.71912529,0.146608
48,7.5,0.018479214,17.64630825,0.125664
48,7.5,0.01431091,13.66588044,0.10472
48,7.5,0.01038448,9.916424752,0.083776
48,7.5,0.006845049,6.536525019,0.062832
48,7.5,0.003837743,3.664766043,0.041888
48,7.5,0.001507685,1.439729756,0.020944
48,6.5,0.008942312,7.400691113,0.459156923
48,6.5,0.020510343,16.97443717,0.434990769
48,6.5,0.029898532,24.74413776,0.410824615
48,6.5,0.037255503,30.83279469,0.386658462
48,6.5,0.042729882,35.36341138,0.362492308
48,6.5,0.046470295,38.45899128,0.338326154
48,6.5,0.048625367,40.24253699,0.31416
48,6.5,0.049343725,40.83705278,0.289993846
48,6.5,0.048773993,40.36554043,0.265827692
48,6.5,0.047064798,38.9510042,0.241661538
48,6.5,0.044364765,36.71644672,0.217495385
48,6.5,0.040822519,33.78487058,0.193329231
48,6.5,0.036586687,30.27928005,0.169163077
48,6.5,0.031805895,26.32267857,0.144996923
48,6.5,0.026628767,22.03806793,0.120830769
48,6.5,0.02120393,17.54845238,0.096664615
48,6.5,0.015680009,12.97683454,0.072498462
48,6.5,0.01020563,8.446217851,0.048332308
48,6.5,0.004929418,4.079604915,0.024166154
48,5.5,0,0,0.2856
48,5.5,0.018583542,13.01368487,0.25704
48,5.5,0.03009348,21.07386555,0.22848
48,5.5,0.035633788,24.95363305,0.19992
48,5.5,0.036308438,25.42607703,0.17136
48,5.5,0.033221403,23.26428782,0.1428
48,5.5,0.027476656,19.24135574,0.11424
48,5.5,0.020178169,14.13037045,0.08568
48,5.5,0.012429916,8.704422969,0.05712
48,5.5,0.005335868,3.736602241,0.02856
48,4.5,0.011197895,6.415906226,0.174533333
48,4.5,0.020006905,11.46308537,0.139626667
48,4.5,0.021499958,12.31853972,0.10472
48,4.5,0.017468716,10.0088136,0.069813333
48,4.5,0.009704842,5.560451872,0.034906667
